playground_size,mpi_task,threads,runtime,mean_time
1000,1,1,2.464758,0.049295
1000,1,1,2.468129,0.049363
1000,1,1,2.468144,0.049363
1000,1,1,2.464527,0.049291
1000,1,1,2.464205,0.049284
1000,1,2,2.495803,0.049916
1000,1,2,2.500381,0.050008
1000,1,2,2.498744,0.049975
1000,1,2,2.500062,0.050001
1000,1,2,2.499927,0.049999
1000,1,3,2.588655,0.051773
1000,1,3,2.589392,0.051788
1000,1,3,2.583387,0.051668
1000,1,3,2.585786,0.051716
1000,1,3,2.584858,0.051697
1000,1,4,2.774496,0.055490
1000,1,4,2.768149,0.055363
1000,1,4,2.761602,0.055232
1000,1,4,2.792473,0.055849
1000,1,4,2.797075,0.055941
1000,1,5,2.870638,0.057413
1000,1,5,2.880453,0.057609
1000,1,5,2.870255,0.057405
1000,1,5,2.884443,0.057689
1000,1,5,2.890597,0.057812
1000,1,6,3.054926,0.061099
1000,1,6,3.061757,0.061235
1000,1,6,3.047293,0.060946
1000,1,6,3.050090,0.061002
1000,1,6,3.058033,0.061161
1000,1,7,3.220893,0.064418
1000,1,7,3.214050,0.064281
1000,1,7,3.225069,0.064501
1000,1,7,3.224430,0.064489
1000,1,7,3.249071,0.064981
1000,1,8,3.393213,0.067864
1000,1,8,3.381014,0.067620
1000,1,8,3.379629,0.067593
1000,1,8,3.384022,0.067680
1000,1,8,3.390373,0.067807
1000,1,9,3.488923,0.069778
1000,1,9,3.511237,0.070225
1000,1,9,3.461447,0.069229
1000,1,9,3.492782,0.069856
1000,1,9,3.477718,0.069554
1000,1,10,3.496396,0.069928
1000,1,10,3.509772,0.070195
1000,1,10,3.506521,0.070130
1000,1,10,3.508751,0.070175
1000,1,10,3.502573,0.070051
1000,1,11,3.637100,0.072742
1000,1,11,3.633149,0.072663
1000,1,11,3.642151,0.072843
1000,1,11,3.644435,0.072889
1000,1,11,3.617765,0.072355
1000,1,12,3.659939,0.073199
1000,1,12,3.675211,0.073504
1000,1,12,3.665923,0.073318
1000,1,12,3.664744,0.073295
1000,1,12,3.662733,0.073255
1000,2,1,0.951521,0.019030
1000,2,1,0.950329,0.019007
1000,2,1,0.951363,0.019027
1000,2,1,0.946847,0.018937
1000,2,1,0.947846,0.018957
1000,2,2,0.990089,0.019802
1000,2,2,0.990861,0.019817
1000,2,2,0.985904,0.019718
1000,2,2,0.986023,0.019720
1000,2,2,0.992607,0.019852
1000,2,3,1.008144,0.020163
1000,2,3,1.020539,0.020411
1000,2,3,1.017113,0.020342
1000,2,3,1.010301,0.020206
1000,2,3,1.004765,0.020095
1000,2,4,1.023449,0.020469
1000,2,4,1.021688,0.020434
1000,2,4,1.028729,0.020575
1000,2,4,1.038391,0.020768
1000,2,4,1.020916,0.020418
1000,2,5,1.035921,0.020718
1000,2,5,1.044377,0.020888
1000,2,5,1.038125,0.020762
1000,2,5,1.043249,0.020865
1000,2,5,1.037372,0.020747
1000,2,6,1.050017,0.021000
1000,2,6,1.046863,0.020937
1000,2,6,1.056496,0.021130
1000,2,6,1.046066,0.020921
1000,2,6,1.057360,0.021147
1000,2,7,1.061696,0.021234
1000,2,7,1.065181,0.021304
1000,2,7,1.061924,0.021238
1000,2,7,1.064392,0.021288
1000,2,7,1.061901,0.021238
1000,2,8,1.075538,0.021511
1000,2,8,1.078349,0.021567
1000,2,8,1.072506,0.021450
1000,2,8,1.070315,0.021406
1000,2,8,1.074600,0.021492
1000,2,9,1.097815,0.021956
1000,2,9,1.097583,0.021952
1000,2,9,1.092178,0.021844
1000,2,9,1.092340,0.021847
1000,2,9,1.096675,0.021933
1000,2,10,1.105954,0.022119
1000,2,10,1.116998,0.022340
1000,2,10,1.112383,0.022248
1000,2,10,1.107702,0.022154
1000,2,10,1.103581,0.022072
1000,2,11,1.111684,0.022234
1000,2,11,1.106162,0.022123
1000,2,11,1.122140,0.022443
1000,2,11,1.109739,0.022195
1000,2,11,1.123480,0.022470
1000,2,12,1.130818,0.022616
1000,2,12,1.131103,0.022622
1000,2,12,1.127559,0.022551
1000,2,12,1.130791,0.022616
1000,2,12,1.131556,0.022631
5000,1,1,61.729607,1.234592
5000,1,1,61.757163,1.235143
5000,1,1,61.736016,1.234720
5000,1,1,61.747270,1.234945
5000,1,1,61.795892,1.235918
5000,1,2,62.140501,1.242810
5000,1,2,62.152580,1.243052
5000,1,2,62.170003,1.243400
5000,1,2,62.173498,1.243470
5000,1,2,62.160952,1.243219
5000,1,3,64.695428,1.293909
5000,1,3,62.176995,1.243540
5000,1,3,62.142317,1.242846
5000,1,3,62.181622,1.243632
5000,1,3,62.137011,1.242740
5000,1,4,62.194410,1.243888
5000,1,4,62.207558,1.244151
5000,1,4,62.205393,1.244108
5000,1,4,62.197594,1.243952
5000,1,4,62.198950,1.243979
5000,1,5,62.243820,1.244876
5000,1,5,62.250663,1.245013
5000,1,5,62.235431,1.244709
5000,1,5,62.243113,1.244862
5000,1,5,62.252046,1.245041
5000,1,6,62.274959,1.245499
5000,1,6,62.270620,1.245412
5000,1,6,62.276354,1.245527
5000,1,6,62.272102,1.245442
